batter,phase,runs,balls,strike_rate,sr_bayes,impact_score,last_year
A Ashish Reddy,death,214,146,146.57534246575344,152.55214460090357,22272.61311173192,2016
A Badoni,death,538,326,165.03067484662577,162.03508888466052,52823.43897639933,2026
A Choudhary,death,25,20,125.0,154.0478200414331,3080.9564008286625,2017
A Kamboj,death,55,42,130.95238095238096,152.40625024855748,6401.062510439414,2026
A Kumble,death,34,42,80.95238095238095,143.54549075488657,6028.910611705236,2010
A Manohar,death,148,94,157.4468085106383,157.1636031450108,14773.378695631014,2025
A Mishra,death,259,248,104.43548387096774,127.58528512168877,31641.150710178816,2023
A Nehra,death,39,60,65.0,135.37365219179654,8122.419131507792,2016
A Nortje,death,49,50,98.0,144.9807400363597,7249.037001817985,2026
A Raghuvanshi,death,78,53,147.16981132075472,154.92048914882307,8210.785924887623,2026
A Symonds,death,292,182,160.43956043956044,158.67448623052553,28878.756493955647,2011
AA Bilakhia,death,36,33,109.09090909090908,150.08895310924612,4952.935452605122,2010
AA Jhunjhunwala,death,69,50,138.0,153.1440053424821,7657.200267124105,2012
AB Agarkar,death,123,91,135.16483516483518,150.07091366751092,13656.453143743494,2013
AB Dinda,death,20,40,50.0,138.80970769748134,5552.388307899254,2017
AB McDonald,death,80,65,123.07692307692308,148.53954349580044,9655.07032722703,2013
AB de Villiers,death,1837,829,221.59227985524728,209.2971497157306,173507.33711434065,2021
AC Gilchrist,death,63,32,196.875,162.64441105245868,5204.621153678678,2013
AC Voges,death,85,56,151.78571428571428,155.85769445780127,8728.030889636872,2010
AD Mascarenhas,death,49,40,122.50000000000001,151.15013322939626,6046.00532917585,2013
AD Mathews,death,423,274,154.3795620437956,155.4803439422348,42601.61424017234,2017
AD Nath,death,22,25,88.0,149.18309685867325,3729.5774214668313,2019
AD Russell,death,1417,724,195.71823204419888,187.50846714788696,135756.13021507015,2025
AF Milne,death,17,20,85.0,150.32688980887497,3006.5377961774993,2021
AJ Finch,death,282,178,158.42696629213484,157.6951241525687,28069.732099157227,2018
AJ Tye,death,70,59,118.64406779661016,148.11134373585875,8738.569280415666,2019
