batter,phase,runs,balls,strike_rate,sr_bayes,impact_score,last_year
A Badoni,middle,514,406,126.60098522167486,126.4023846358392,51319.36816215071,2026
A Manohar,middle,132,123,107.31707317073172,118.76677096270238,14608.312828412392,2025
A Mhatre,middle,156,84,185.71428571428572,143.9707281940479,12093.541168300024,2026
A Raghuvanshi,middle,387,280,138.21428571428572,133.19543824450392,37294.7227084611,2026
AD Russell,middle,1174,767,153.0638852672751,147.57571015191203,113190.56968651654,2025
AK Markram,middle,888,692,128.3236994219653,127.81040943194968,88444.80332690918,2026
AM Rahane,middle,2060,1686,122.18268090154211,122.57726377785187,206665.26672945826,2026
AR Patel,middle,957,806,118.73449131513647,120.14768548065871,96839.03449741092,2026
Abdul Samad,middle,296,245,120.81632653061224,123.10871174122582,30161.634376600327,2026
Abhishek Sharma,middle,758,440,172.27272727272725,158.05957978919585,69546.21510724617,2026
Abishek Porel,middle,312,223,139.9103139013453,133.4158688185152,29751.738746528892,2026
Akshat Raghuwanshi,middle,29,25,115.99999999999999,124.85378711881528,3121.344677970382,2026
Aniket Verma,middle,155,103,150.48543689320388,134.45581599375623,13848.949047356891,2026
Arshad Khan,middle,39,30,130.0,126.52370296061939,3795.7110888185816,2025
Ashutosh Sharma,middle,147,116,126.72413793103448,126.2631291515735,14646.522981582526,2026
Azmatullah Omarzai,middle,70,56,125.0,125.76825962605322,7043.02253905898,2025
B Kumar,middle,38,51,74.50980392156863,115.31639498430634,5881.136144199623,2026
B Sai Sudharsan,middle,1115,759,146.9038208168643,142.62875593934945,108255.22575796623,2026
C Connolly,middle,226,134,168.65671641791045,143.36727406121386,19211.21472420266,2026
C Green,middle,449,323,139.0092879256966,134.10778603501808,43316.81488931084,2026
D Brevis,middle,376,256,146.875,137.8444194371161,35288.17137590172,2026
D Ferreira,middle,107,70,152.85714285714283,133.08616289109193,9316.031402376435,2026
D Padikkal,middle,995,756,131.6137566137566,130.4603923934168,98628.0566494231,2026
DA Miller,middle,1666,1363,122.23037417461482,122.7007915058661,167241.1788224955,2026
DJ Hooda,middle,865,688,125.7267441860465,125.78463552224164,86539.82923930226,2025
DL Chahar,middle,61,39,156.4102564102564,131.05911609461265,5111.305527689893,2026
DP Conway,middle,520,341,152.4926686217009,142.850435011454,48711.99833890582,2025
Dhruv Jurel,middle,412,315,130.79365079365078,128.9565356198811,40621.30872026255,2026
F du Plessis,middle,1920,1522,126.14980289093299,126.13152776129259,191972.1852526873,2025
FH Allen,middle,80,30,266.66666666666663,144.7459251828416,4342.377755485248,2026
GD Phillips,middle,52,51,101.96078431372548,121.00745189487544,6171.380046638647,2026
GJ Maxwell,middle,1776,1163,152.7085124677558,148.87174754502163,173137.84239486017,2025
H Klaasen,middle,1150,741,155.19568151147098,149.11093286980702,110491.201256527,2026
HH Pandya,middle,1217,912,133.44298245614036,132.1299305927185,120502.49670055926,2026
HV Patel,middle,67,76,88.1578947368421,115.37945817763602,8768.838821500338,2025
Harpreet Brar,middle,40,54,74.07407407407408,114.73025367927454,6195.433698680825,2025
Harshit Rana,middle,29,21,138.0952380952381,127.1658942876822,2670.4837800413266,2025
Himmat Singh,middle,26,28,92.85714285714286,121.82884827865183,3411.2077518022516,2026
Ishan Kishan,middle,1584,1136,139.43661971830986,137.46644114661112,156161.87714255022,2026
J Fraser-McGurk,middle,87,49,177.55102040816325,136.34357854975147,6680.835348937822,2025
J Overton,middle,47,30,156.66666666666666,130.07925851617492,3902.3777554852477,2026
JC Archer,middle,50,43,116.27906976744187,124.23459313503933,5342.087504806691,2026
JC Buttler,middle,1898,1321,143.67903103709313,141.40358388267768,186794.13430901722,2026
JG Bethell,middle,26,26,100.0,122.93137179248579,3196.2156666046308,2026
JM Bairstow,middle,653,464,140.73275862068965,136.37000480446034,63275.682229269594,2025
JM Sharma,middle,603,434,138.94009216589862,134.92501298273348,58557.45563450633,2026
JO Holder,middle,85,68,125.0,125.73320595490252,8549.85800493337,2026
JP Inglis,middle,130,84,154.76190476190476,134.65173177827728,11310.745469375292,2026
K Rabada,middle,65,75,86.66666666666667,115.0660487634791,8629.953657260932,2026
KA Jamieson,middle,24,35,68.57142857142857,117.251448548432,4103.80069919512,2026
KH Pandya,middle,1025,849,120.73027090694934,121.71248387561242,103333.89881039495,2026
