bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
A Chandila,powerplay,139,144,10,5.791666666666667,14.4,6.794737533757593,60.34081492670457,2013
A Choudhary,powerplay,45,36,3,7.5,12.0,7.529939497592312,4.900437780648666,2017
A Kamboj,powerplay,332,228,11,8.736842105263158,20.727272727272727,8.183016605068142,60.62556437839085,2026
A Kumble,powerplay,85,108,3,4.722222222222222,36.0,6.532726151629782,5.648484131053649,2010
A Mishra,powerplay,164,138,6,7.130434782608695,23.0,7.367615687518992,20.033618236906648,2021
A Mithun,powerplay,94,66,1,8.545454545454547,66.0,7.790865992121932,0.5262572869493443,2013
A Nehra,powerplay,1338,1093,45,7.344922232387923,24.288888888888888,7.373770204925328,1125.950466215278,2017
A Nortje,powerplay,608,444,22,8.216216216216216,20.181818181818183,8.008475780819756,247.7874759579874,2025
A Singh,powerplay,291,264,13,6.613636363636363,20.307692307692307,7.005263668722929,98.9113376408167,2012
A Symonds,powerplay,105,114,5,5.526315789473684,22.8,6.794226614704933,15.086338123923685,2010
A Zampa,powerplay,43,42,3,6.142857142857142,14.0,7.288675206514025,5.062648417509642,2023
AA Chavan,powerplay,159,144,3,6.625,48.0,7.14871983464255,5.161763344142171,2013
AA Jhunjhunwala,powerplay,45,30,0,9.0,999.0,7.730737884194774,0.0,2012
AB Agarkar,powerplay,280,180,6,9.333333333333334,30.0,8.398442730516864,17.574686728966512,2013
AB Dinda,powerplay,946,810,36,7.007407407407407,22.5,7.109866690491367,747.3557847584303,2017
AB McDonald,powerplay,63,42,3,9.0,14.0,7.795004320438076,4.7338010965882615,2012
AC Thomas,powerplay,190,180,8,6.333333333333334,22.5,6.958442730516865,37.70958677998766,2012
AD Mascarenhas,powerplay,206,168,12,7.357142857142858,14.0,7.452936705079406,79.21709567151217,2013
AD Mathews,powerplay,182,126,6,8.666666666666666,21.0,7.979489171164562,18.497424688961463,2015
AD Russell,powerplay,547,407,23,8.063882063882064,17.695652173913043,7.892717647747216,274.79761684102044,2025
AF Milne,powerplay,149,96,3,9.3125,32.0,8.121704549635135,4.543381229209786,2022
